text_a	label
8月27日凌晨，柳州市公安局鱼峰分局鸡喇派出所循线追踪、蹲守布控，成功破获发生在荣军路的小轿车撬盗案，抓获盗窃嫌疑人3人，其中两人行政拘留。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOO
近日，范县公安局刑警大队成功侦破系列跨区盗窃车内财物案，抓获1名犯罪嫌疑人李某，带破同类案件40余起。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOOOOOO
5月22日，在美国洛杉矶市，一名裸上身男子在马路上向过往车辆扔石头，不少车辆的车窗被砸碎。他还用石头砸公交车车窗，公交车司机下车逃跑。男子上车试图劫车，不少乘客见状纷纷逃跑。但也有乘客勇敢出手，将他制服并暴打一顿。男子随后被警方逮捕，面临用武器袭击和试图劫车指控。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOO
路见不明一声吼，女子阻挠民警，与醉酒男子同被刑拘	OOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕
“商界花木兰”被拘，诺亚财富踩雷，34亿元去哪儿了？	OOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOOOOO
6月20日下午，一名20岁左右的男孩跟两个“同伴儿”一起到邮储银行焦作市山阳区支行进行转账，但是当其拿出手机让银行工作人员帮其核对账号信息时，手机屏幕上写的却是“帮我报警”四个字，在银行工作人员的接力配合下，这名男孩最终被救，监视他的其中一名女子被抓。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕O
广东雷州一学校发生轮奸案件，2名18岁嫌犯被刑拘	OOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕
记者15日晚间从上海市公安局经济犯罪侦查总队获悉，上海警方侦破一起非法经营证券、期货投资咨询业务案，廖某强等8名犯罪嫌疑人已被依法刑事拘留。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕O
新民晚报讯，(记者，郭剑烽)上海市仪电控股（集团）公司原副董事长兼上海金陵股份有限公司（以下简称“金陵股份”）原董事长佘宝庆、金陵股份原总经理徐伟梧、金陵股份原总会计师葛更祺涉嫌贪污罪、挪用公款罪、故意销毁会计凭证、财务账簿、财务会计报告罪一案，由上海市监察委员会调查终结，移送检察机关审查起诉。今天，上海市人民检察院第一分院依法决定对犯罪嫌疑人佘宝庆、徐伟梧、葛更祺采取刑事拘留措施。该案正在进一步办理中。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-起诉I-司法行为-起诉OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOOOOOOOO
中国侨网10月9日电据美国《世界日报》报道，日前在纽约布鲁克林贝瑞吉发生一宗预谋入室抢劫案中，三名西语裔嫌犯假扮成快递员登门送货，进屋将三名华裔捆绑后，洗劫屋内包括现金及各类首饰等财物总价值超12万美元；当地时间10月8日，警方宣布，假冒快递员的53岁嫌犯马特奥(santiago，mateo)已于当日被捕，被控多项罪名。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-司法行为-拘捕I-司法行为-拘捕OOOOOOOO
糟糕！恒大悍将因伤退出国家队，北京国安8人入选成大赢家	OOOOOOOOOB-组织关系-退出I-组织关系-退出OOOOOOOOOOOOOOOO
yolo打人事件：jony，j退出！小白哥道歉！	OOOOOOOOOOOOOOOB-组织关系-退出I-组织关系-退出OOOOB-交往-道歉I-交往-道歉O
对其他球队来说，美国队陆续有多位大牌球员的退出也给他们提供了机会，西班牙队主力中锋小加索尔就表示，希望能在世界杯上争夺金牌。	OOOOOOOOOOOOOOOOOOOOOB-组织关系-退出I-组织关系-退出OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
14年前，张云雷第一次退出德云社，演出服看出他对舞台的热爱	OOOOOOOOOOOB-组织关系-退出I-组织关系-退出OOOOOOOOOOOOOOOO
前不久，我们报道了全球知名主播ninja和知名fps主播shroud离开twitch并前往微软旗下mixer直播平台的相关消息。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-组织关系-退出I-组织关系-退出OOOOOOOB-组织关系-加盟I-组织关系-加盟OOOOOOOOOOOOOOOOOOO
在被曝参与郑俊英聊天室事件及涉嫌性骚扰女艺人、给人气女网红发私信等行为之后，李宗泫终于宣布，退出cnblue组合。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-组织关系-退出I-组织关系-退出OOOOOOOOO
洪致词表示，今天以最无奈及沉痛心情宣布退出民进党，以无党籍身份投入屏东县第一选区“立委”选举。	OOOOOOOOOOOOOOOOOOOB-组织关系-退出I-组织关系-退出OOOOOOOOOOOOOOOOOOOOOOOOOO
最近中居正广(46岁)终于下定决心离开杰尼斯事务所的消息浮出水面。	OOOOOOOOOOOOOOOOOB-组织关系-退出I-组织关系-退出OOOOOOOOOOOOOO
近日，快船球员兰德里-沙梅特退出了美国队训练营陪练队。	OOOOOOOOOOOOOOB-组织关系-退出I-组织关系-退出OOOOOOOOOOO
争议！头号超巨以备战nba为由退出美国队，如今却在中国捞金！	OOOOOOOOOOOOOOOB-组织关系-退出I-组织关系-退出OOOOOOOOOOOOO
如何看待“恒大国脚因伤退出国足后迅速在联赛复出”这个热议话题	OOOOOOOOOOOB-组织关系-退出I-组织关系-退出OOOOOOOOOOOOOOOOO
大家好，小编又来了，今天和大家聊聊巴格利退出美国队，很多小伙伴私信小编说，巴格利为什么退出美国队？小编今天和大家来说说。	OOOOOOOOOOOOOOOOOOOOB-组织关系-退出I-组织关系-退出OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
效力于nba总冠军多伦多猛龙队的洛瑞退出了备战男篮世界杯赛的美国队训练营，理由是他的大拇指伤势尚未完全恢复。	OOOOOOOOOOOOOOOOOOB-组织关系-退出I-组织关系-退出OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
